CLUSTER-76{size: 15 , centroid: 0.241904,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.242461,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.198332,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,0.227566,}

CLUSTER-77{size: 1 , centroid: 0.87432,0.216992,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.220168,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,0.43716,}

CLUSTER-78{size: 4 , centroid: 1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,1.02638,}

CLUSTER-79{size: 6 , centroid: -1.4991,-1.4991,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.67973,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.4991,-1.4991,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.67973,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.67973,-1.60858,-1.60858,-1.67973,-1.4991,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.67973,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.60858,-1.80015,-1.60858,}

CLUSTER-80{size: 36 , centroid: 0.643457,0.661697,0.651936,0.654209,0.654209,0.654209,0.652359,0.656001,0.664263,0.654209,0.64624,0.654209,0.656001,0.652359,0.654209,0.654209,0.656001,0.667423,0.654209,0.654209,0.663329,0.651426,0.654209,0.681219,0.64624,0.654209,0.648265,0.665762,0.648265,0.648265,0.66515,0.654209,0.654152,0.656001,0.661697,0.64624,0.64624,0.654209,0.654209,0.664263,0.654152,0.650086,0.656001,0.652359,0.651426,0.654209,0.654209,0.656001,0.654209,0.651426,0.648265,0.668675,0.661056,0.652359,0.654209,0.654209,0.653218,0.663329,0.654209,0.654209,0.654209,0.645992,0.654209,0.656001,0.654209,0.64624,0.659455,0.651936,0.64624,0.654209,0.675275,0.640297,0.654152,0.640297,0.652359,0.654209,0.654209,0.656001,0.651936,0.64624,0.654209,0.650086,0.654209,0.654209,0.661697,0.648265,0.651936,0.654209,0.644391,0.653218,0.651426,0.651936,0.654209,0.645992,0.651426,0.656295,0.651426,0.651426,0.667423,0.654209,}

CLUSTER-81{size: 0 , centroid: -0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.670478,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,0,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,-0.335239,}

CLUSTER-82{size: 29 , centroid: -0.218143,-0.217793,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.183599,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.224842,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,-0.211094,}

CLUSTER-83{size: 9 , centroid: 0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,}

CLUSTER-84{size: 2 , centroid: 0.427597,0.165751,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.113817,0.162754,0.162754,0.113817,0.162754,0.162754,0.162754,0.162754,0.107662,0.0489371,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.107662,0.175091,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.10403,0.162754,0.162754,0.250841,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.175091,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,0.162754,}

CLUSTER-85{size: 1 , centroid: 1.46001,0.627711,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.315059,0.613833,0.613833,0.613833,0.613833,0.613833,0,0.662296,0.277648,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.602207,0.965729,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,0.613833,}

CLUSTER-86{size: 18 , centroid: -0.244454,-0.278652,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.289757,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.280356,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,-0.273304,}

CLUSTER-87{size: 32 , centroid: 0.265238,0.290939,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.279125,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.279125,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.263164,0.273805,0.265238,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,0.273805,}

CLUSTER-88{size: 0 , centroid: -0.55737,0,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.55737,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,}

CLUSTER-89{size: 2 , centroid: 0.795059,0.279252,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.163036,0.239921,0.239921,0.239921,0.239921,0.239921,0.362827,0.151979,0.278962,0.239921,0.239921,0.239921,0.155371,0.239921,0.239921,0.137294,0.239921,0.221843,0.221843,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.155371,0.239293,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.181114,0.239921,0.239921,0.155371,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.239921,0.170057,0.239921,0.170057,0.239921,}

CLUSTER-90{size: 4 , centroid: 0.714384,0.540799,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.404925,0.50683,0.467455,0.50683,0.50683,0.50683,0.50683,0.573655,0.344504,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.451093,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.540799,0.50683,0.50683,0.50683,0.50683,0.50683,0.404925,0.540799,0.50683,0.50683,0.540799,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,0.557828,0.50683,0.50683,0.50683,0.50683,0.50683,0.50683,}

CLUSTER-91{size: 18 , centroid: 0.93639,0.908666,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,0.922528,}

CLUSTER-92{size: 1 , centroid: 3.25797,0.472385,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,0.807367,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,0.655029,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,0.884444,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,1.21544,}

CLUSTER-93{size: 12 , centroid: -0.663272,-0.663272,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.630851,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.663272,-0.663272,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.630851,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.630851,-0.663272,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.630851,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,-0.648863,}

CLUSTER-94{size: 35 , centroid: -0.375742,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.377081,-0.383633,-0.383633,-0.383633,-0.390006,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.38168,-0.383633,-0.383633,-0.383633,-0.383633,-0.388767,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.3785,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.390186,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.383633,-0.387106,-0.383633,}

CLUSTER-95{size: 20 , centroid: -0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,-0.844656,}

CLUSTER-96{size: 24 , centroid: 0.0617561,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0744845,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0872129,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0872129,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,0.0776666,}

CLUSTER-97{size: 20 , centroid: 0.0430088,-0.0583457,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0361895,-0.0371679,-0.0468994,-0.0371679,-0.0371679,-0.0371679,-0.0410815,-0.0405398,-0.0640461,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0337434,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0361895,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0405398,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0361895,-0.0371679,-0.0361895,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0396139,-0.0371679,-0.0371679,-0.0371679,-0.0557484,-0.0371679,-0.0361895,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0371679,-0.0361895,-0.0371679,}

CLUSTER-98{size: 32 , centroid: -0.544213,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.527655,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,-0.535934,}

CLUSTER-99{size: 0 , centroid: 2.92656,2.92656,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,1.12642,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.90007,0.885043,0.90007,0.885043,0.885043,0.226348,0.885043,0.885043,0.90007,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,1.12642,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.226348,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,0.885043,}

