CLUSTER-74{size: 1 , centroid: 0.459264,0.796689,0.61611,0.658161,0.658161,0.658161,0.623951,0.691325,0.844168,0.658161,0.510747,0.658161,0.691325,0.623951,0.658161,0.658161,0.691325,0.902637,0.658161,0.658161,0.826895,0.606678,0.658161,1.15785,0.510747,0.658161,0.54821,0.871904,0.54821,0.54821,0.860586,0.658161,0.657116,0.691325,0.796689,0.510747,0.510747,0.658161,0.658161,0.844168,0.657116,0.581901,0.691325,0.623951,0.606678,0.658161,0.658161,0.691325,0.658161,0.606678,0.54821,0.925785,0.784845,0.623951,0.658161,0.658161,0.639843,0.826895,0.658161,0.658161,0.658161,0.506159,0.658161,0.691325,0.658161,0.510747,0.755222,0.61611,0.510747,0.658161,1.0479,0.400796,0.657116,0.400796,0.623951,0.658161,0.658161,0.691325,0.61611,0.510747,0.658161,0.581901,0.658161,0.658161,0.796689,0.54821,0.61611,0.658161,0.476537,0.639843,0.606678,0.61611,0.658161,0.506159,0.606678,0.696754,0.606678,0.606678,0.902637,0.658161,}

CLUSTER-75{size: 32 , centroid: 0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.862808,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.849462,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,0.856135,}

CLUSTER-76{size: 1 , centroid: 1.77511,0.575389,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.251111,0.549885,0.549885,0.549885,0.549885,0.549885,0.251111,0.683991,0.225325,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.489683,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.489683,0.683991,0.549885,0.324559,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.298774,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,}

CLUSTER-77{size: 31 , centroid: -0.303073,-0.287752,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.285716,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.291257,-0.29763,-0.29763,-0.29763,-0.300923,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.303587,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.304366,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.304366,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,-0.29763,}

CLUSTER-78{size: 0 , centroid: 0,0.254735,0.254735,0.254735,0.254735,0.254735,0.254735,0.254735,0.381819,0.254735,0,0.381819,0,0.254735,0.33995,0.381819,0.381819,0.381819,0.254735,0.381819,0.721769,0.254735,0.33995,0,0.33995,0.254735,0.33995,0.381819,0,0.33995,0.33995,0,0.254735,0.254735,0.254735,0,0.33995,0.254735,0.254735,0.254735,0.381819,0.254735,0.33995,0,0.254735,0.254735,0.381819,0.254735,0.254735,0.254735,0.254735,0.254735,0.381819,0.254735,0.254735,0.254735,0.254735,0,0.33995,0.254735,0.254735,0.254735,0.254735,0.381819,0.33995,0.254735,0.33995,0,0.254735,0.254735,0.381819,0.254735,0.254735,0.254735,0.254735,0,0.254735,0.254735,0.254735,0.33995,0,0,0,0.721769,0.254735,0.254735,0.254735,0.721769,0.254735,0.254735,0,0.254735,0.254735,0.254735,0.254735,0.381819,0,0.254735,0.254735,0.254735,}

CLUSTER-79{size: 13 , centroid: -0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,-0.401924,}

CLUSTER-80{size: 67 , centroid: 0.555149,0.549255,0.546984,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.545446,0.547416,0.547416,0.547416,0.54797,0.546984,0.547416,0.547416,0.546984,0.547416,0.547416,0.546984,0.547416,0.546984,0.545542,0.547416,0.547416,0.547416,0.544475,0.547416,0.547416,0.547416,0.547416,0.546984,0.547416,0.551984,0.547416,0.552727,0.546984,0.547416,0.547416,0.547416,0.547416,0.546984,0.551984,0.546984,0.547416,0.544475,0.547416,0.547416,0.547416,0.546984,0.544475,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.546778,0.546984,0.547416,0.547416,0.547416,0.546984,0.547416,0.547416,0.547416,0.547416,0.547416,0.551357,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.542313,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.547416,0.544475,0.547416,0.547416,0.545446,0.547416,}

CLUSTER-81{size: 6 , centroid: -0.105287,0.414747,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.198897,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.245751,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.247719,0.215929,0.215929,0.177681,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.247719,0.247719,0.215929,0.215929,0.247719,0.215929,0.215929,0.215929,0.215929,0.215929,0.238592,0.215929,0.215929,0.215929,0.215929,0.213961,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,0.215929,}

CLUSTER-82{size: 21 , centroid: -0.626335,-0.642295,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.64176,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.623137,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.642295,-0.650274,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.623137,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.623137,-0.642295,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.623137,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,-0.63378,}

CLUSTER-83{size: 4 , centroid: 0.339913,0.115462,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.233299,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.108395,0.137757,0.137757,0.108395,0.137757,0.137757,0.137757,0.115462,0.0785882,0.115462,0.137757,0.137757,0.137757,0.115462,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.105909,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.0789783,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,0.137757,}

CLUSTER-84{size: 40 , centroid: 0.216023,0.197077,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.197184,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.197077,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,0.201841,}

CLUSTER-85{size: 18446744073709551615 , centroid: 0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,}

CLUSTER-86{size: 16 , centroid: 0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,0.803802,}

CLUSTER-87{size: 12 , centroid: -0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,}

CLUSTER-88{size: 0 , centroid: 0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.421464,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,0.210732,}

CLUSTER-89{size: 31 , centroid: 0.834328,0.830684,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.833794,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.830684,0.83752,0.83752,0.83752,0.833875,0.83752,0.83752,0.83752,0.83752,0.83752,0.828024,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.858028,0.83752,0.83752,0.83752,0.83752,0.83752,0.850741,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,0.83752,}

CLUSTER-90{size: 14 , centroid: -0.385623,-0.391702,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.376904,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.346316,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.295119,-0.373996,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,-0.36161,}

CLUSTER-91{size: 0 , centroid: 0.234765,0.234765,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.458831,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,1.10554,0.406781,0,0.406781,}

CLUSTER-92{size: 5 , centroid: 0.959281,0.886193,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.886193,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.930104,0.886193,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.886193,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.930104,0.893487,0.830054,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.810456,0.930104,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,0.893487,}

CLUSTER-93{size: 31 , centroid: 1.92836,1.91732,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.7583,1.76202,1.93974,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.83207,1.82538,1.76535,1.83207,1.82538,1.82538,1.82538,1.82538,1.82538,1.78015,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.86444,1.82538,1.87266,1.88006,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.75795,1.82538,1.82538,1.76535,1.82538,1.75795,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.82538,1.79236,1.82538,1.82538,1.82538,}

CLUSTER-94{size: 16 , centroid: 0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,0.670478,}

CLUSTER-95{size: 19 , centroid: 0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,0.792606,}

CLUSTER-96{size: 24 , centroid: 0.936195,0.909858,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,0.923027,}

CLUSTER-97{size: 36 , centroid: 0.93815,0.947629,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.976182,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.963646,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,0.956401,}

CLUSTER-98{size: 40 , centroid: 0.641948,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.636808,0.631668,0.636808,}

