CLUSTER-74{size: 11 , centroid: -0.00295372,0.0863904,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.04785,0.04785,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.0829719,0.046669,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.0535362,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.0488142,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,0.051391,}

CLUSTER-75{size: 31 , centroid: 0.483581,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.488184,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.46593,0.477057,0.477057,0.477057,0.477057,0.477057,0.470533,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,}

CLUSTER-76{size: 0 , centroid: 0.202289,0.202289,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,2.35616,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,}

CLUSTER-77{size: 23 , centroid: 0.958763,0.944598,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.966621,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,0.956661,}

CLUSTER-78{size: 35 , centroid: -0.095292,-0.105971,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.0985182,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.108638,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.107836,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.100215,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,-0.102745,}

CLUSTER-79{size: 7 , centroid: -0.955661,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.933026,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,-0.944344,}

CLUSTER-80{size: 0 , centroid: 2.11188,2.11188,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0,0.55154,0.55154,0.55154,0.670478,0.55154,0.55154,0.55154,0.670478,0,0.55154,0.55154,0.55154,0.55154,1.36125,2.11188,0,0.55154,0.55154,0.55154,0.55154,0,0.690775,1.36125,0.75063,0.55154,0.55154,0,0.55154,0.55154,1.36125,0.55154,0,1.42111,0.690775,0.55154,0.55154,0.55154,0.55154,0.75063,0,0.55154,0.55154,0.55154,0.55154,0.55154,0,0,0.55154,0.670478,0.55154,0,0.55154,0.55154,0,0.55154,0.75063,0,0.55154,0,0.55154,0.55154,0.55154,0,0,0.55154,0.670478,0.55154,0.75063,0.55154,0.55154,0.55154,0,0.55154,0.55154,0.690775,0.55154,0.55154,0.670478,0.55154,0,0.55154,0.690775,0.55154,0.55154,0,0.55154,}

CLUSTER-81{size: 15 , centroid: -0.602362,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.635279,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.635279,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,-0.624307,}

CLUSTER-82{size: 0 , centroid: 0.679369,0.679369,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.679369,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.679369,0.509526,0.509526,0.509526,0.509526,0.509526,0,0.679369,0.509526,0.509526,0.679369,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,0.509526,}

CLUSTER-83{size: 0 , centroid: 0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.817624,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.542326,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,}

CLUSTER-84{size: 23 , centroid: 0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,0.820447,}

CLUSTER-85{size: 43 , centroid: 0.374788,0.340802,0.331751,0.345203,0.338477,0.339539,0.331751,0.345203,0.339539,0.339539,0.339539,0.339539,0.339539,0.339539,0.345203,0.339539,0.339539,0.338477,0.339539,0.339539,0.339539,0.339539,0.339539,0.331751,0.339539,0.339539,0.338477,0.338477,0.344433,0.35116,0.339539,0.339539,0.331751,0.331751,0.339539,0.341864,0.340802,0.338769,0.339539,0.339539,0.331751,0.339539,0.345203,0.338769,0.347158,0.332995,0.345203,0.338477,0.339539,0.339539,0.339539,0.339539,0.338477,0.339539,0.339539,0.333487,0.332042,0.33192,0.337707,0.342634,0.339539,0.344433,0.338769,0.339539,0.339539,0.339539,0.339539,0.338477,0.339539,0.338477,0.339539,0.339539,0.331751,0.339539,0.339539,0.339539,0.339539,0.338477,0.339539,0.331801,0.339539,0.339539,0.338477,0.339539,0.331751,0.338477,0.339539,0.339539,0.338477,0.338477,0.339539,0.345203,0.339539,0.339539,0.345203,0.345203,0.337707,0.339539,0.339539,0.339539,}

CLUSTER-86{size: 14 , centroid: 0.949373,0.914257,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,0.931815,}

CLUSTER-87{size: 21 , centroid: -0.177889,-0.157033,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.156258,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.157033,-0.163985,-0.163985,-0.171711,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,}

CLUSTER-88{size: 18 , centroid: 0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,}

CLUSTER-89{size: 37 , centroid: 0.587401,0.578925,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.590988,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,0.585771,}

CLUSTER-90{size: 36 , centroid: 0.289053,0.255831,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.266521,0.274407,0.274407,0.274407,0.274407,0.280321,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.280321,0.266521,0.287853,0.274407,0.280321,0.274407,0.285067,0.280321,0.278079,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.278079,0.274407,0.271266,0.280321,0.266521,0.274407,0.274407,0.274407,0.274407,0.264279,0.25703,0.274407,0.274407,0.274407,0.274407,0.274407,0.280321,0.274407,0.281735,0.277017,0.274407,0.274407,0.274407,0.274407,0.266521,0.274407,0.274407,0.266521,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.266521,0.274407,0.274407,0.274407,0.274407,0.274407,0.274407,0.27942,0.274407,}

CLUSTER-91{size: 71 , centroid: 0.438147,0.441022,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.439984,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.442858,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.438931,0.440503,0.440503,0.440503,0.442075,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,0.440503,}

CLUSTER-92{size: 1 , centroid: 1.62866,0.809523,0.317932,0.317932,0.579951,0.317932,0.317932,0.317932,0.317932,0.317932,0.579951,0.317932,0.317932,0.317932,0.317932,0.317932,0.317932,0.317932,0.317932,0.579951,0.317932,0.317932,0.579951,0.317932,0.317932,0.317932,0.317932,0.317932,0.0749051,0.317932,0.317932,0.317932,0.317932,0.317932,-0.113174,-0.113174,-0.113174,0.317932,0.317932,0.317932,0.317932,0.317932,0.317932,-0.113174,0.317932,0.278698,0.0749051,0.317932,0.317932,0.317932,0.317932,0.317932,0.0749051,0.317932,-0.113174,0.317932,0.317932,0.579951,0.317932,0.317932,0.317932,0.278698,0.0749051,0.317932,0.579951,0.317932,0.579951,0.317932,0.317932,0.317932,0.0749051,0.317932,0.317932,0.317932,0.317932,0.317932,0.317932,0.317932,0.317932,0.579951,0.317932,0.317932,0.0749051,0.317932,0.317932,0.466777,0.317932,0.317932,0.0749051,0.0749051,0.579951,0.0749051,0.317932,0.0749051,0.579951,0.317932,-0.113174,0.579951,0.579951,0.317932,}

CLUSTER-93{size: 65 , centroid: 0.555735,0.549663,0.547324,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.548339,0.547324,0.547769,0.547769,0.547324,0.547769,0.547769,0.547324,0.547769,0.547324,0.545838,0.547769,0.547769,0.547769,0.544738,0.547769,0.547769,0.547769,0.547769,0.547324,0.547769,0.552474,0.547769,0.553241,0.547324,0.547769,0.547769,0.547769,0.547769,0.547324,0.552474,0.547324,0.547769,0.544738,0.547769,0.547769,0.547769,0.547324,0.544738,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547111,0.547324,0.547769,0.547769,0.547769,0.547324,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.542511,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.547769,0.544738,0.547769,0.547769,0.547769,0.547769,}

CLUSTER-94{size: 10 , centroid: 1.55465,1.0463,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.30153,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.48807,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.48807,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,1.37572,}

CLUSTER-95{size: 25 , centroid: 0.268055,0.258236,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.240589,0.250214,0.250214,0.250214,0.250214,0.250214,0.240589,0.250214,0.258236,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.240589,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.258236,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.258236,0.258236,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.240589,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.240395,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.250214,0.240589,0.250214,0.250214,0.250214,}

CLUSTER-96{size: 1 , centroid: -0.125,0.570089,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.146028,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.287382,0.55841,0.287382,}

CLUSTER-97{size: 30 , centroid: 0.499375,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.487725,0.494076,0.494076,0.494076,0.494076,0.499375,0.489828,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,0.494076,}

CLUSTER-98{size: 14 , centroid: -0.567341,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.466957,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.500418,-0.466957,-0.500418,-0.500418,-0.500418,}

